0
"       employee_id
0             8724
1            74430
2            72255
3            38562
4            64486
5            46232
6            54542
7            67269
8            66174
9            76303
10           60245
11           42639
12           30963
13           54055
14           42996
15           12737
16           27561
17           26622
18           31582
19           29793
20           72735
21            5677
22           60889
23           51498
24            8566
25           53151
26           16203
27           61083
28           74849
29           13259
...            ...
23460        72190
23461        27155
23462        15959
23463        72900
23464        57683
23465        55174
23466        51115
23467        50134
23468        59775
23469        14408
23470         4351
23471        59625
23472        29379
23473        67979
23474        61451
23475        73871
23476        52090
23477        18488
23478        59673
23479        39410
23480        11837
23481        78278
23482        27284
23483        49291
23484        47537
23485        53478
23486        25600
23487        45409
23488         1186
23489         5973

[23490 rows x 1 columns]"
"                                                   0
0         employee_id
0             8724
1       ...
1         0
0      0
1      0
2      0
3      0
4..."
